user.id	output.age.19-29	output.age.30-39	output.age.<=18	output.age.>=40	output.gender.female	output.gender.male	output.org.is-org	output.org.non-org
336331257	0.3405	0.5341	0.0227	0.1028	0.0004	0.9996	0.0001	0.9999
46367680	0.0001	0.0001	0.0	0.9998	0.0001	0.9999	0.0004	0.9996
228664718	0.6359	0.0786	0.2416	0.0439	0.001	0.999	0.0454	0.9546
17331252	0.002	0.0008	0.0006	0.9966	0.1446	0.8554	0.8977	0.1023
17331252	0.002	0.0008	0.0006	0.9966	0.1446	0.8554	0.8977	0.1023
1590036440	0.5218	0.0791	0.3802	0.0188	0.0762	0.9238	0.003	0.997
2929354470	0.1124	0.1306	0.3152	0.4419	0.0273	0.9727	0.9438	0.0562
1658611074	0.0018	0.0071	0.0001	0.991	0.0001	0.9999	0.0003	0.9997
33525847	0.0185	0.9786	0.0012	0.0017	0.9984	0.0016	0.0007	0.9993
130481653	0.0456	0.1871	0.0083	0.7591	0.0013	0.9987	0.0023	0.9977
1031598006410215424	0.5023	0.1702	0.2015	0.126	0.9873	0.0127	0.0003	0.9997
761431543	0.0077	0.0266	0.0045	0.9611	0.9988	0.0012	0.0	1.0
44311788	0.0188	0.108	0.0044	0.8688	0.9895	0.0105	0.0005	0.9995
36976679	0.1958	0.7979	0.003	0.0033	0.9935	0.0065	0.0	1.0
1946243419	0.355	0.1723	0.2811	0.1916	0.1903	0.8097	0.0	1.0
12757912	0.0116	0.1137	0.001	0.8737	0.0113	0.9887	0.0003	0.9997
490221177	0.0228	0.0068	0.0017	0.9687	0.0005	0.9995	0.0	1.0
176235495	0.8032	0.1233	0.0209	0.0525	0.0661	0.9339	0.0002	0.9998
75204696	0.7037	0.0188	0.2193	0.0582	0.044	0.956	0.0079	0.9921
330895079	0.0064	0.025	0.0084	0.9601	0.0001	0.9999	0.0009	0.9991
43469918	0.4345	0.0061	0.5371	0.0224	0.6627	0.3373	0.0	1.0
483525184	0.6355	0.0433	0.2843	0.0369	0.004	0.996	0.0	1.0
981513557694038016	0.225	0.2924	0.0582	0.4243	0.0075	0.9925	0.0029	0.9971
830311298	0.3468	0.089	0.4173	0.1469	0.0496	0.9504	0.0006	0.9994
17331252	0.002	0.0008	0.0006	0.9966	0.1446	0.8554	0.8977	0.1023
19109056	0.6767	0.1064	0.1975	0.0194	0.0017	0.9983	0.0002	0.9998
24145046	0.0007	0.9976	0.0	0.0017	0.0003	0.9997	0.0003	0.9997
570635863	0.3911	0.2683	0.1745	0.1661	0.9996	0.0004	0.064	0.936
1184692549551738880	0.0856	0.3321	0.0216	0.5607	0.0021	0.9979	0.0005	0.9995
313725695	0.1804	0.143	0.5185	0.158	0.0066	0.9934	0.6744	0.3256
518430254	0.4166	0.0729	0.0698	0.4408	0.9945	0.0055	0.0004	0.9996
1200265776	0.0781	0.0037	0.9141	0.0041	0.0151	0.9849	0.0001	0.9999
1093778077	0.3901	0.4977	0.1053	0.007	0.0434	0.9566	0.0	1.0
58924989	0.6529	0.2501	0.0263	0.0706	0.0008	0.9992	0.0	1.0
1050977857806188544	0.1866	0.1744	0.0981	0.541	0.0199	0.9801	0.7735	0.2265
2158070012	0.3788	0.4626	0.109	0.0496	0.0045	0.9955	0.0168	0.9832
2158070012	0.3788	0.4626	0.109	0.0496	0.0045	0.9955	0.0168	0.9832
15153951	0.0006	0.0819	0.0	0.9175	0.0004	0.9996	0.0001	0.9999
26630423	0.0813	0.7058	0.0089	0.204	0.9981	0.0019	0.555	0.445
17075961	0.0769	0.3085	0.0051	0.6095	0.0013	0.9987	0.0	1.0
76521894	0.4198	0.3639	0.0241	0.1921	0.0027	0.9973	0.0002	0.9998
28570424	0.005	0.0072	0.0017	0.9861	0.0012	0.9988	0.0001	0.9999
76521894	0.4198	0.3639	0.0241	0.1921	0.0027	0.9973	0.0002	0.9998
1089546518728568837	0.1846	0.6307	0.1734	0.0113	0.0326	0.9674	0.0031	0.9969
47027977	0.0158	0.8755	0.0384	0.0703	0.9901	0.0099	0.0	1.0
2543950074	0.0088	0.9895	0.0001	0.0016	0.9983	0.0017	0.0003	0.9997
104063875	0.0029	0.0003	0.0154	0.9814	0.0004	0.9996	0.0001	0.9999
548944059	0.0018	0.997	0.0001	0.0012	0.0002	0.9998	0.0	1.0
629264424	0.2757	0.5349	0.034	0.1554	0.9975	0.0025	0.0	1.0
1163300877341351936	0.6408	0.0097	0.3482	0.0014	0.0003	0.9997	0.0001	0.9999
2295666326	0.9425	0.0087	0.0452	0.0036	0.037	0.963	0.0	1.0
907878344502345728	0.9344	0.0176	0.0084	0.0396	0.001	0.999	0.0	1.0
237612784	0.0386	0.9459	0.0073	0.0082	0.8106	0.1894	0.0001	0.9999
1938896239	0.0749	0.0006	0.9241	0.0004	0.9878	0.0122	0.0	1.0
1104295492433764353	0.0155	0.8944	0.0007	0.0894	0.0008	0.9992	0.0	1.0
276827565	0.0076	0.9635	0.0047	0.0242	0.0036	0.9964	0.0	1.0
49600519	0.4683	0.4603	0.0482	0.0232	0.9972	0.0028	0.0001	0.9999
1162485226045505536	0.028	0.0739	0.0031	0.8949	0.7453	0.2547	0.8962	0.1038
314241659	0.0751	0.4427	0.0169	0.4652	0.0031	0.9969	0.3922	0.6078
449306256	0.11	0.8663	0.0062	0.0175	0.9968	0.0032	0.0001	0.9999
17285408	0.0001	0.0005	0.0002	0.9991	0.0003	0.9997	0.0004	0.9996
4707005419	0.4635	0.5014	0.0142	0.0208	0.0054	0.9946	0.0	1.0
104063875	0.0029	0.0003	0.0154	0.9814	0.0004	0.9996	0.0001	0.9999
104063875	0.0029	0.0003	0.0154	0.9814	0.0004	0.9996	0.0001	0.9999
330895079	0.0064	0.025	0.0084	0.9601	0.0001	0.9999	0.0009	0.9991
191761621	0.1462	0.6985	0.0207	0.1346	0.0005	0.9995	0.0009	0.9991
2936137963	0.1613	0.8289	0.0016	0.0082	0.0102	0.9898	0.0	1.0
100406954	0.3382	0.5714	0.0687	0.0216	0.7948	0.2052	0.0	1.0
17668530	0.0	0.0	0.0	1.0	0.0001	0.9999	0.0001	0.9999
993733715883773954	0.0	0.0	0.0	1.0	0.0005	0.9995	0.0004	0.9996
291697791	0.0506	0.9425	0.0011	0.0058	0.0003	0.9997	0.0	1.0
2384370926	0.0023	0.9975	0.0003	0.0	0.0016	0.9984	0.0	1.0
2580381343	0.3197	0.3112	0.1591	0.21	0.2821	0.7179	0.9147	0.0853
504116184	0.001	0.0021	0.0002	0.9967	0.0007	0.9993	0.0001	0.9999
342739410	0.0051	0.1097	0.0002	0.8851	0.9984	0.0016	0.0002	0.9998
16496710	0.0029	0.995	0.0003	0.0018	0.0017	0.9983	0.0	1.0
276238299	0.0012	0.9981	0.0	0.0006	0.0	1.0	0.0	1.0
1077998150	0.2719	0.578	0.007	0.1431	0.0006	0.9994	0.0001	0.9999
758513673346232320	0.2883	0.4219	0.0468	0.243	0.0079	0.9921	0.0	1.0
554944436	0.4594	0.169	0.3628	0.0088	0.0617	0.9383	0.0001	0.9999
23039834	0.0531	0.9393	0.0028	0.0047	0.0002	0.9998	0.0	1.0
308706937	0.3093	0.0316	0.6189	0.0402	0.0002	0.9998	0.0	1.0
19877175	0.0855	0.5519	0.0487	0.3138	0.9708	0.0292	0.0054	0.9946
1652439061	0.3546	0.5883	0.0399	0.0172	0.0128	0.9872	0.0004	0.9996
